session_id,PC1,PC2,PC3
S0001,0.6324244120679139,-0.45146201498312766,-1.0222447856215024
S0002,0.7558377835061024,-1.2855435650453837,1.8096116739901755
S0003,-2.9138611846062408,1.1240193003776668,0.5629674243949703
S0004,-2.3642343044746994,1.0300073420426819,0.4159487918099176
S0005,-2.850275781793112,1.6898347162132539,0.24694748862057314
S0006,-0.35464917110225785,-0.6411379844537963,-0.8860982305363638
S0007,-0.24484101518842505,-0.8349543914904033,-0.860434047186071
S0008,-2.781148155362208,0.4859807987384472,-0.03653842923384029
S0009,0.40695051677751143,-1.8025972153982157,0.5014609536929417
S0010,2.595941687203468,1.5670070865217725,0.16617709298976663
S0011,0.1993422205991715,-0.7336916388003669,-1.3197270873847877
S0012,0.7834660770541229,-1.9007839909676778,0.4769865554350269
S0013,-3.3919995609211493,1.2349324748850603,0.1448234562067373
S0014,0.8129345646636329,-1.713087702573309,1.457657767275046
S0015,2.4654951661074986,1.490643587209082,0.18270473613277655
S0016,0.45240056833715386,-1.8160342996603522,0.7272765611400847
S0017,0.36408879171089437,-1.7991453612532542,0.33834765312239434
S0018,-2.2981448261530963,0.32484339165791637,0.009968448160467047
S0019,-2.160820861880706,0.46657761400428016,0.09539447796710587
S0020,2.65089127839957,1.1422578072527463,-0.2622714039049636
S0021,0.24024282398174818,-0.9052806693702604,-0.9205158082789715
S0022,0.3144181323802182,-1.3201371638967543,-0.7092908484415774
S0023,0.06176493959901789,-1.1925651395503594,-1.0284836630912608
S0024,0.7305378493302027,-1.8671551450125283,0.7793962737763938
S0025,0.6114647668647127,-1.7538198247297636,0.9812493422097648
S0026,-2.5911610618585,0.904064764198219,0.2823698331978397
S0027,0.3520307002845287,-1.6422395800000642,0.7065153623108349
S0028,0.7006740475524946,-1.642098124589062,0.41503791358988856
S0029,1.037195213340791,-1.4401487942502667,0.6742811980049417
S0030,-0.024161822268702553,-1.9110963817546187,0.5632452404484207
S0031,-0.27554791376513743,-0.6278745642969314,-0.689426987620922
S0032,-2.2751967738474566,0.8636829041762679,-0.35346676344551214
S0033,0.5193968012768093,-1.4459707932170964,1.024892681213145
S0034,0.04944050534045081,-0.7870795035728965,-0.9239508888121526
S0035,3.419699233828399,2.0732793059934655,0.04810182960144575
S0036,2.8083337167907074,1.232616615738586,-0.004752378611208419
S0037,-2.964367003112924,1.4614660865195286,-0.01863587417481291
S0038,-2.4240095966046664,0.7382441187133469,-0.22968330545534887
S0039,0.7079843833722304,-1.1365836929543638,-1.4202167096439302
S0040,3.2259728722259875,1.2378929155526208,0.31609782099990624
S0041,0.9590057461577806,-1.282602459898643,0.8989334931548161
S0042,-2.5577882643363252,0.8401073196860696,0.18380775103167862
S0043,0.5553256841689623,-1.6798699126985976,1.080362238728137
S0044,0.24340870491359573,-1.2530884823176225,-1.0355824590905176
S0045,-0.21901915486487464,-0.7319470581964712,-1.2421115328715873
S0046,2.830162867079207,1.3364003355631284,0.47743227634780794
S0047,2.5251673151877756,1.1566570574881672,-0.18961041871851403
S0048,2.6615318296015777,1.3279156146882034,-0.3559825423649368
S0049,-1.8946765806240657,-0.04069872122039803,-0.1510819857250535
S0050,0.13289866971625625,-0.8603255444042165,-0.9793092308916871
S0051,-2.554713895563918,0.4192977166331387,-0.15606318017680115
S0052,-3.0471335246504787,1.3098155340320496,0.4866859116021565
S0053,-0.2067195298140062,-1.1411939518873755,-0.5887939440319083
S0054,0.7227060567085131,-1.669912486228161,0.6048759376541686
S0055,-2.713476805042657,1.3616080343379064,1.0301375438549674
S0056,-3.464307006392439,1.2010458881917465,0.3016717756495842
S0057,2.5443774607228145,0.8027201566093477,-0.12169737221312482
S0058,-2.6594175308235064,1.040340146000657,0.4738403779192143
S0059,2.5634131859513043,1.5792518441432515,-0.6973703025827747
S0060,0.06621653540469993,-1.6684338200157285,-0.30165430887254974
S0061,-2.439218736579665,0.4758150114695715,-0.0834425236837818
S0062,-2.7125739066433403,0.8793201807183754,0.41296620326627886
S0063,-1.8492154282554139,0.45416557488680004,-0.02162376747667344
S0064,2.498475826231511,1.4918948881338294,-0.3287292913878849
S0065,-1.565513122578975,0.3089541992958446,0.6800407064485634
S0066,-3.3226583520477466,1.0697637366737753,-0.15447100356383875
S0067,2.542623614455637,1.2227174770627975,-0.7411276226731001
S0068,-0.16993537696247588,-1.2475108920920905,-0.6028192177825766
S0069,0.11735323479339431,-1.688766646844547,0.44432594401068537
S0070,3.0315252066778986,1.4015432464986848,0.46327446620847734
S0071,2.9738119427999856,1.8251204213860182,0.1612363452116465
S0072,-0.23190165635751245,-0.7131731535200233,-0.8336984053116585
S0073,-3.3318745091182893,0.9496783274169064,0.22112376229697217
S0074,2.8108863891387896,1.3085924308266224,0.8556141961377473
S0075,-3.2365607448590175,1.1917870087556979,0.1522914971557398
S0076,0.7009482797103035,-1.724847570294302,0.8211954016461127
S0077,-2.8417404093396157,0.32595060970992223,-0.023852034981606235
S0078,-3.24365406997585,0.6432231567500106,0.09565381248808386
S0079,-3.7933475744981275,1.4215741029304543,-0.061895340891895245
S0080,-0.46029211345304205,-0.7805285829495515,-0.9685463757196049
